x-axis,1,2
second,Volt,Volt
-100.0000E-09,-202.2971104816E-03,-237.4239768324E-03
-99.6875E-09,-204.9667084430E-03,-230.4202080632E-03
-99.3750E-09,-207.6677134392E-03,-222.9453337713E-03
-99.0625E-09,-210.5571606444E-03,-215.0307609918E-03
-98.7500E-09,-213.0069093619E-03,-207.0533741426E-03
-98.4375E-09,-215.4252510445E-03,-199.2958365372E-03
-98.1250E-09,-217.6551505181E-03,-191.4754848622E-03
-97.8125E-09,-219.5395726085E-03,-182.6501080723E-03
-97.5000E-09,-221.6124369079E-03,-174.3272438398E-03
-97.1875E-09,-223.3398238241E-03,-165.9729725725E-03
-96.8750E-09,-224.8473614964E-03,-157.7443294445E-03
-96.5625E-09,-226.0408288203E-03,-149.2016159682E-03
-96.2500E-09,-227.1400750396E-03,-140.1563899344E-03
-95.9375E-09,-227.9566579455E-03,-131.1111639006E-03
-95.6250E-09,-228.8360549210E-03,-122.5684504243E-03
-95.3125E-09,-229.5270096874E-03,-113.4918173557E-03
-95.0000E-09,-229.9038941055E-03,-104.6036264961E-03
-94.6875E-09,-230.3435925933E-03,-95.7782497062E-03
-94.3750E-09,-230.7832910810E-03,-86.4503603589E-03
-94.0625E-09,-230.9089192204E-03,-77.1224710115E-03
-93.7500E-09,-230.7518840462E-03,-67.6061394552E-03
-93.4375E-09,-230.6890699765E-03,-58.1840290033E-03
-93.1250E-09,-230.2179644539E-03,-48.9503607605E-03
-92.8125E-09,-229.4956026526E-03,-39.2141799603E-03
-92.5000E-09,-228.7732408513E-03,-29.9176976478E-03
-92.1875E-09,-227.7996227713E-03,-20.7468434746E-03
-91.8750E-09,-226.7317835867E-03,-11.5759893015E-03
-91.5625E-09,-225.7581655067E-03,-2.2480999542E-03
-91.2500E-09,-224.3134419041E-03,+7.4566738112E-03
-90.9375E-09,-222.7744971970E-03,+17.2242616463E-03
-90.6250E-09,-220.9842962111E-03,+26.5207439588E-03
-90.3125E-09,-219.2569092949E-03,+36.0684825500E-03
-90.0000E-09,-217.5609294136E-03,+45.3649648625E-03
-89.6875E-09,-215.2054018006E-03,+54.6614471750E-03
-89.3750E-09,-212.7870601180E-03,+63.8951154178E-03
-89.0625E-09,-210.4943465747E-03,+73.2230047652E-03
-88.7500E-09,-208.1388189617E-03,+82.5194870777E-03
-88.4375E-09,-205.1237436172E-03,+91.9101904947E-03
-88.1250E-09,-202.2342964119E-03,+100.8611954239E-03
-87.8125E-09,-199.4390703112E-03,+110.5345621545E-03
-87.5000E-09,-196.2041457227E-03,+119.5169741186E-03
